id,name,uri,album_image_url,release_date,artist,artist_id,genre
3o6lJwLl13Wq6Vuc7uikCi,"#108 A trajetória da narradora nordestina que está conquistando o Brasil, Faygha Kiss",spotify:episode:3o6lJwLl13Wq6Vuc7uikCi,https://i.scdn.co/image/2f7907e9ad7bfc33da5c7f24c713da2662bc6f87,2019-12-20,Seeking Growth Podcast,0WCLWK0HQbFFqSd4c5lUtp,podcast
6Bj0Oc4QnxXOKQO7NbvM4q,#33 Comprar mais ou vender tudo? Como gestores lidam com seus papéis preferidos,spotify:episode:6Bj0Oc4QnxXOKQO7NbvM4q,https://i.scdn.co/image/cc14045e851894dd0c5eeb1c4c0c43604d83cab8,2019-12-12,Stock Pickers,0OKark671tCbUyszCSs5Ff,podcast
4Gq99llNDwLFS3CU0SvlX0,#32 Luis Stuhlberger: a trajetória do gestor de 17.550%,spotify:episode:4Gq99llNDwLFS3CU0SvlX0,https://i.scdn.co/image/cc14045e851894dd0c5eeb1c4c0c43604d83cab8,2019-12-05,Stock Pickers,0OKark671tCbUyszCSs5Ff,podcast
5sTvAxeOXrltDCIINYHMhO,PrimoCast 49 - Como ficar rico em 2020?,spotify:episode:5sTvAxeOXrltDCIINYHMhO,https://i.scdn.co/image/ab6765630000ba8a66792d23720ec653274f7e2c,2019-12-30,Primocast,2gCj9YG9tjMexhS4pIlRHo,podcast
4NrXWZUUN3gOS3oZrbIUlY,PrimoCast 41 - Como escolher Small Caps para sua carteira,spotify:episode:4NrXWZUUN3gOS3oZrbIUlY,https://i.scdn.co/image/ab6765630000ba8aa47317f635ed3ac9c87e4328,2019-11-04,Primocast,2gCj9YG9tjMexhS4pIlRHo,podcast
4q5ac4YS6Ghnka5AhB9InW,AMBIENT SLEEP MUSIC: Letting Go of Stress (Sleep Meditation) by Sleep Architects - Relaxing ambient music for deep sleep,spotify:episode:4q5ac4YS6Ghnka5AhB9InW,https://i.scdn.co/image/39b482a4661f9b723d6944b0823ca1ded6d91f0b,2019-06-25,Sleep Podcast by Slow | Relaxing Sleep Sounds & Sleep Stories | Nature Sound For Sleep | ASMR,0OqwG23cqvPundxNPArv5Z,podcast
3uZYshI87kLuKrLDtiakqW,Episódio #1 – Nunca foi tão fácil inovar,spotify:episode:3uZYshI87kLuKrLDtiakqW,https://i.scdn.co/image/39cebd3e191e5f5ea4360b9c5c762a9da3da32c2,2019-04-02,Economia Falada,0LOxnhAOW77UFkUhDFAUMV,podcast
278TzGGy1H9OzIBRXWYfwm,Episódio #2 – As transformações tecnológicas estão se acelerando,spotify:episode:278TzGGy1H9OzIBRXWYfwm,https://i.scdn.co/image/ab6765630000ba8abdec62f207fd3ad9502f4ab9,2019-04-04,Economia Falada,0LOxnhAOW77UFkUhDFAUMV,podcast
1K8kS774iQPAeu7i5sz7JI,#93 Guilherme Malheiros,spotify:episode:1K8kS774iQPAeu7i5sz7JI,https://i.scdn.co/image/2f7907e9ad7bfc33da5c7f24c713da2662bc6f87,2019-09-06,Seeking Growth Podcast,0WCLWK0HQbFFqSd4c5lUtp,podcast
05XGjwff5bPmRk2kMsOBpk,PrimoCast 112 - O que está acontecendo com o Brasil? Um papo com Paulo Guedes,spotify:episode:05XGjwff5bPmRk2kMsOBpk,https://i.scdn.co/image/ab6765630000ba8aa2524f10975b37907d717ce7,2021-03-02,Primocast,2gCj9YG9tjMexhS4pIlRHo,podcast
4ikVhQENBBRzm5r6AV5hd1,#16 Paulo Fontana,spotify:episode:4ikVhQENBBRzm5r6AV5hd1,https://i.scdn.co/image/763f110e1aa46cb3fa242ccccc404daa419e98f8,2018-01-04,Endörfina com Michel Bögli,36HedSceb1w6RZTnMCZZRi,podcast
5gD4h0iqRLomOY3g0GtIzQ,SOM DE CHUVEIRO,spotify:episode:5gD4h0iqRLomOY3g0GtIzQ,https://i.scdn.co/image/ab6765630000ba8a680dac87d837bf2b0a0ada3f,2021-07-14,GHF SOUNDS,4TVPr0f5GF2vOg6YlJDQ8x,podcast
57HY0n5bLi8VMHT3l18SKy,Gentle Waterfall Sound 9 Hours,spotify:episode:57HY0n5bLi8VMHT3l18SKy,https://i.scdn.co/image/ab6765630000ba8ad391213ff229be34b47d9c4f,2019-06-19,White Noise Sleep Sounds by Tmsoft,2BdDWHUpDx5CiVYh6F4KIT,podcast
2TD8sRmyli0EeJtgZ7PvPR,White Noise (3 hours continuous) 432 Hz LPF,spotify:episode:2TD8sRmyli0EeJtgZ7PvPR,https://i.scdn.co/image/f05985a70c5b1c0d8702610b07b11cd73f7c8ddc,2020-09-21,Best Noise Labs,5slNbyLCLd1DbVY5p19Liw,podcast
2RT2ygVnNtGPZS5CC3Ugfv,Shower Sounds White Noise 8 Hours | for Relaxation or Stress Relief,spotify:episode:2RT2ygVnNtGPZS5CC3Ugfv,https://i.scdn.co/image/ab6765630000ba8a3846cb3984ed9848f0d69e5b,2020-08-25,Relaxing White Noise,2bAmrw0xKnOhOx4hqSL7vF,podcast
1avKoZSkRISbkHFE3fI3GP,"Rain Sounds for Sleep, Relaxation or Focus 8 Hours",spotify:episode:1avKoZSkRISbkHFE3fI3GP,https://i.scdn.co/image/ab6765630000ba8aad8e5971fb5f01bec080157f,2020-08-26,Relaxing White Noise,2bAmrw0xKnOhOx4hqSL7vF,podcast
6jRviSHHfWaQhKPD0Smm4J,Rain Sound to Sleep and Relax 🌧🌧🌧 8 HOURS 🌧🌧🌧🌧,spotify:episode:6jRviSHHfWaQhKPD0Smm4J,https://i.scdn.co/image/9296f08fce627b2bf7c3d48b564f127e577b006c,2020-12-05,iMalô,4z9fD9tGYw1BMfWz8tgn11,podcast
2SSFqG1Gn2Ze0zDqUWDnIu,"Forest Creek Water Sounds for Stress Relief, Relaxation or Sleep I 8 Hours",spotify:episode:2SSFqG1Gn2Ze0zDqUWDnIu,https://i.scdn.co/image/ab6765630000ba8a2ebc32430dba85a89b7e57aa,2020-08-04,Relaxing White Noise,2bAmrw0xKnOhOx4hqSL7vF,podcast
5xeslcRmU0B9P9WAZnjUun,"Oscillating Fan White Noise 8 Hours | Helps You Sleep, Focus or Study",spotify:episode:5xeslcRmU0B9P9WAZnjUun,https://i.scdn.co/image/ab6765630000ba8a580937dafce483854de379b0,2020-08-05,Relaxing White Noise,2bAmrw0xKnOhOx4hqSL7vF,podcast
5Ei2jPmhjLYle0uu9DR9R3,"Rain Sounds for Relaxation, Focus or Sleep 8 Hours | Nature White Noise",spotify:episode:5Ei2jPmhjLYle0uu9DR9R3,https://i.scdn.co/image/ab6765630000ba8aae61eca238998ee8d670729b,2020-08-06,Relaxing White Noise,2bAmrw0xKnOhOx4hqSL7vF,podcast
0BWt3057urFTc31gJhfIs1,"O passado, presente e o futuro da Engenharia de Dados - Data Hackers Podcast 49",spotify:episode:0BWt3057urFTc31gJhfIs1,https://i.scdn.co/image/ab6765630000ba8a9d510127707c53e41b8027aa,2021-11-19,Data Hackers,1oMIHOXsrLFENAeM743g93,podcast
68QioK0fzaeJriVcykKsi3,Spaceship Sounds White Noise for Sleeping | Starship Bedroom Ambience 8 Hours,spotify:episode:68QioK0fzaeJriVcykKsi3,https://i.scdn.co/image/ab6765630000ba8ace480bd76a98734b8c6e7169,2022-01-15,Relaxing White Noise,2bAmrw0xKnOhOx4hqSL7vF,podcast
010uwP3UU4UBuYfr3oLCXH,"Relaxing Water Sounds Mountain River to help you Sleep, Study or for Stress Relief 8 Hours",spotify:episode:010uwP3UU4UBuYfr3oLCXH,https://i.scdn.co/image/ab6765630000ba8aeec64236bcb18c86882a20ee,2022-01-10,Relaxing White Noise,2bAmrw0xKnOhOx4hqSL7vF,podcast
6vYORxCVMHEo71eTCgUeOS,Som de Chuva Original para dormir,spotify:episode:6vYORxCVMHEo71eTCgUeOS,https://i.scdn.co/image/18fca19ccf766c6ab0cab45e73abc8245a75f03e,2021-02-15,Chuva pra dormir ,3Ckwtsi1CNJPncRPzMNz5c,podcast
6ihv18UkkSS4gqgjmF046U,Gentle Rain Sounds 8 Hours I for Relaxation or Sleep,spotify:episode:6ihv18UkkSS4gqgjmF046U,https://i.scdn.co/image/ab6765630000ba8abdd2e8a8a8417b9ee265b29d,2020-08-21,Relaxing White Noise,2bAmrw0xKnOhOx4hqSL7vF,podcast
4hRyembt2d5WcorJGFQ7u7,Scrum Guide 2020,spotify:episode:4hRyembt2d5WcorJGFQ7u7,https://i.scdn.co/image/ab6765630000ba8a21a4e53e14beb853657497bb,2020-11-19,All Agile Guides,7xd5cwmT1LLH53GmNfrD84,podcast
1YRtpMYLOvWpPcy80FR9Oo,Scrum e Kanban: O papel do UX em métodos ágeis com Mauricio Tadini - Episódio 028,spotify:episode:1YRtpMYLOvWpPcy80FR9Oo,https://i.scdn.co/image/ab6765630000ba8abbb3df402c085e9b48b3bc7b,2021-05-17,Papo de UX,32hSv5mp77ocPcd3fPrLjU,podcast
4iWvHLZZ9tAbilmIcIXfnS,An introduction to Lean UX,spotify:episode:4iWvHLZZ9tAbilmIcIXfnS,https://i.scdn.co/image/c9e85546e074123eda22c39789d45a3187582216,2015-10-29,The Boagworld UX Show,2jZTurffCyIe4F71EAcUQG,podcast
03oHZFon4UOXNoOvhfHEyi,Time Series Forecasting no Grupo Boticário - Data Hackers Podcast 46,spotify:episode:03oHZFon4UOXNoOvhfHEyi,https://i.scdn.co/image/ab6765630000ba8ae748f64b3143744883cfdeeb,2021-10-01,Data Hackers,1oMIHOXsrLFENAeM743g93,podcast
2RKlhXXy18eRCmcCHTk2Ns,SDS 463: Time Series Analysis,spotify:episode:2RKlhXXy18eRCmcCHTk2Ns,https://i.scdn.co/image/ab6765630000ba8a79b33b632dbf08553545de92,2021-04-20,Super Data Science Podcast with Jon Krohn,1n8P7ZSgfVLVJ3GegxPat1,podcast
3rytFydSvyju2pdAa8rw3N,Long Term Time Series Forecasting,spotify:episode:3rytFydSvyju2pdAa8rw3N,https://i.scdn.co/image/ab6765630000ba8a819ac7f6d34238e5aec1b79e,2021-10-25,Data Skeptic,1BZN7H3ikovSejhwQTzNm4,podcast
6OM8BtyNk5vqNmJMHxFghf,It's time to talk time series (Practical AI #62),spotify:episode:6OM8BtyNk5vqNmJMHxFghf,https://i.scdn.co/image/e7afa3e3cc009d133446a237bf4446832332db6e,2019-10-28,Changelog Master Feed,0S1h5K7jm2YvOcM7y1ZMXY,podcast
7g850wt09NzDrXOhs4tRJM,#23 - How to fed data into AI algorithms. Understanding categorical feature encoding and scaling/normalization.,spotify:episode:7g850wt09NzDrXOhs4tRJM,https://i.scdn.co/image/ab6765630000ba8ac8cb73cc1c5fb5691eae4e14,2021-11-04,Life with AI,38kCKFKEAm9romJuaXVq4w,podcast
2wFOx8HgO5ib0sWH889jKd,"Salários, trabalho remoto, e senioridade: os resultados do State of Data Brazil - Data Hackers Podcast 53",spotify:episode:2wFOx8HgO5ib0sWH889jKd,https://i.scdn.co/image/ab6765630000ba8a9d510127707c53e41b8027aa,2022-03-11,Data Hackers,1oMIHOXsrLFENAeM743g93,podcast
6wv1XCIMmFAswGgmjri76T,13_Inference for Categorical Variables (Part 1 of 2),spotify:episode:6wv1XCIMmFAswGgmjri76T,https://i.scdn.co/image/ab6765630000ba8a08262d519159335538076a19,2023-06-01,Statistics for the Social Sciences,3NA20RWdSNIWlQ3j3j40Gv,podcast
0bwtaOWWKspFTQPlX1oaZp,Tendências para Dados e AI em 2022 - Data Hackers Podcast 51,spotify:episode:0bwtaOWWKspFTQPlX1oaZp,https://i.scdn.co/image/ab6765630000ba8a9d510127707c53e41b8027aa,2022-02-04,Data Hackers,1oMIHOXsrLFENAeM743g93,podcast
6m83JtFqUewf7umg1uZ2cJ,Forecasting Principles and Practice,spotify:episode:6m83JtFqUewf7umg1uZ2cJ,https://i.scdn.co/image/ab6765630000ba8ad60768f9e2b719a40a33ed6f,2021-05-24,Data Skeptic,1BZN7H3ikovSejhwQTzNm4,podcast
52YTW05YC9EVCgcLSi5Zlt,Dados e Bolsa de Valores - Data Hackers Podcast 34,spotify:episode:52YTW05YC9EVCgcLSi5Zlt,https://i.scdn.co/image/ab6765630000ba8a22f3b9e8481bb9a5a63ca597,2020-12-20,Data Hackers,1oMIHOXsrLFENAeM743g93,podcast
1gWZugoCgqkQphakxXY94h,"Deep Learning: o que é, como funciona e como começar  - Data Hackers Podcast 25",spotify:episode:1gWZugoCgqkQphakxXY94h,https://i.scdn.co/image/ab6765630000ba8a22f3b9e8481bb9a5a63ca597,2020-06-27,Data Hackers,1oMIHOXsrLFENAeM743g93,podcast
6EHVRQOCQvTdCYY6dKUaZY,O desafio de criar comunidades de tecnologia - Data Hackers Podcast 21,spotify:episode:6EHVRQOCQvTdCYY6dKUaZY,https://i.scdn.co/image/ab6765630000ba8a22f3b9e8481bb9a5a63ca597,2020-03-13,Data Hackers,1oMIHOXsrLFENAeM743g93,podcast
2l8PKzT2HJRgQrV9tuZEqj,Prequisites for Time Series,spotify:episode:2l8PKzT2HJRgQrV9tuZEqj,https://i.scdn.co/image/83d2d7b1570ffda9e0a9fa68cc54f6e43cbccfab,2021-05-21,Data Skeptic,1BZN7H3ikovSejhwQTzNm4,podcast
3RvcIMmrndEQQ0cHWGWUHs,Predicting Stock Prices,spotify:episode:3RvcIMmrndEQQ0cHWGWUHs,https://i.scdn.co/image/ab6765630000ba8a6fe98b8a571fa52a33d62656,2021-07-19,Data Skeptic,1BZN7H3ikovSejhwQTzNm4,podcast
0sj0bx0X6tMQJebvjkdidp,Applying k-Nearest Neighbors to Time Series,spotify:episode:0sj0bx0X6tMQJebvjkdidp,https://i.scdn.co/image/ab6765630000ba8a8d011e3aa34e49000c31e524,2021-09-20,Data Skeptic,1BZN7H3ikovSejhwQTzNm4,podcast
3TneWaKs2lMqhKaG8ooQcQ,#104 How the Data Community Can Accelerate Your Data Career,spotify:episode:3TneWaKs2lMqhKaG8ooQcQ,https://i.scdn.co/image/ab6765630000ba8aa92507f9439b29c000e6f99c,2022-09-12,DataFramed,02yJXEJAJiQ0Vm2AO9Xj6X,podcast
3lUvD6Hnj5QFleuITKhoA6,#105 What Data Visualization Means for Data Literacy,spotify:episode:3lUvD6Hnj5QFleuITKhoA6,https://i.scdn.co/image/ab6765630000ba8ab41225f8c222db647d61edf1,2022-09-19,DataFramed,02yJXEJAJiQ0Vm2AO9Xj6X,podcast
3yZmKQ7XEDbEUpdFHqA2tI,Detecting Drift,spotify:episode:3yZmKQ7XEDbEUpdFHqA2tI,https://i.scdn.co/image/ab6765630000ba8a849f102663efd17bc18f1d7f,2021-06-11,Data Skeptic,1BZN7H3ikovSejhwQTzNm4,podcast
4iyAmc7P3uhwt7V423As7R,Time Series at the Beach,spotify:episode:4iyAmc7P3uhwt7V423As7R,https://i.scdn.co/image/ab6765630000ba8afaf5df02a122063486698c61,2021-06-28,Data Skeptic,1BZN7H3ikovSejhwQTzNm4,podcast
6hxk83bnc7fkrxaFpjSVCn,ARiMA is not Sufficient,spotify:episode:6hxk83bnc7fkrxaFpjSVCn,https://i.scdn.co/image/ab6765630000ba8a1061bd9236f0fe7b19e46a76,2021-08-30,Data Skeptic,1BZN7H3ikovSejhwQTzNm4,podcast
3oXho6E3npFatzIMo7XAgZ,Ultra Long Time Series,spotify:episode:3oXho6E3npFatzIMo7XAgZ,https://i.scdn.co/image/ab6765630000ba8a4131ecb2df5c604c60708c80,2021-09-13,Data Skeptic,1BZN7H3ikovSejhwQTzNm4,podcast
65qAn1b3WmWrx0TAyF0XHX,Time Series for Good,spotify:episode:65qAn1b3WmWrx0TAyF0XHX,https://i.scdn.co/image/ab6765630000ba8a362a425c73cb8f1f21cfe80e,2021-11-01,Data Skeptic,1BZN7H3ikovSejhwQTzNm4,podcast
1PuD2hEsx3mEAtDISA93mn,#92 Democratizing Data in Large Enterprises,spotify:episode:1PuD2hEsx3mEAtDISA93mn,https://i.scdn.co/image/ab6765630000ba8a5f4712b441fcd4135ca7452c,2022-06-20,DataFramed,02yJXEJAJiQ0Vm2AO9Xj6X,podcast
3urmG0NO3vmlwLDXXCFsOn,122. Sadie St. Lawrence - Trends in data science,spotify:episode:3urmG0NO3vmlwLDXXCFsOn,https://i.scdn.co/image/ab6765630000ba8a30097bf9d00bc699b86a7588,2022-05-04,Towards Data Science,63diy2DtpHzQfeNVxAPZgU,podcast
26iG67nH0vHKYczROEh5oq,33 - Data scientist vs machine learning engineer - what you need to know,spotify:episode:26iG67nH0vHKYczROEh5oq,https://i.scdn.co/image/ab6765630000ba8a187e65c9fab17f9e4d1f9542,2021-07-02,Naked Data Science,4Sacw5UzY7utm6coTEHS0h,podcast
7HJ0QoHu3uYoSXGyKdABCL,32 - So you want to become a data scientist at FAANG,spotify:episode:7HJ0QoHu3uYoSXGyKdABCL,https://i.scdn.co/image/ab6765630000ba8a187e65c9fab17f9e4d1f9542,2021-03-23,Naked Data Science,4Sacw5UzY7utm6coTEHS0h,podcast
51oRkoA1cAQ2X1kucFxlWk,615: How to Ace Your Data Science Interview,spotify:episode:51oRkoA1cAQ2X1kucFxlWk,https://i.scdn.co/image/ab6765630000ba8ae1e733eac0d1d4ffce1ea344,2022-10-04,Super Data Science Podcast with Jon Krohn,1n8P7ZSgfVLVJ3GegxPat1,podcast
5lTgpePHSlrOsQOl2VbLEB,ML Ops in Production,spotify:episode:5lTgpePHSlrOsQOl2VbLEB,https://i.scdn.co/image/ab6765630000ba8a81a375f88cf637d9303156f0,2022-10-06,Data Skeptic,1BZN7H3ikovSejhwQTzNm4,podcast
0lsXCD3SPjcO0H7HZnSPFy,#108 The Hallmarks of Successful Data Training Programs,spotify:episode:0lsXCD3SPjcO0H7HZnSPFy,https://i.scdn.co/image/ab6765630000ba8a12b576398f17a8cc37f70cdc,2022-10-10,DataFramed,02yJXEJAJiQ0Vm2AO9Xj6X,podcast
1hampO75GK2nKsk3LVmUQc,520. The Unintended Consequences of Working from Home,spotify:episode:1hampO75GK2nKsk3LVmUQc,https://i.scdn.co/image/ab6765630000ba8ad8cbc1b0e35fb151ae472695,2022-10-27,Freakonomics Radio,6z4NLXyHPga1UmSJsPK7G1,podcast
1JlNxcHMPhpzpT8bpzLMo6,O que é e para que serve MLOps? - Data Hackers Podcast 60,spotify:episode:1JlNxcHMPhpzpT8bpzLMo6,https://i.scdn.co/image/ab6765630000ba8a22f3b9e8481bb9a5a63ca597,2022-11-04,Data Hackers,1oMIHOXsrLFENAeM743g93,podcast
14OPyeKKcIDFZVrkTOxRsY,"623: Data Analyst, Data Scientist, and Data Engineer Career Paths",spotify:episode:14OPyeKKcIDFZVrkTOxRsY,https://i.scdn.co/image/ab6765630000ba8a0b4bb3673c4e3ab9dd503ad0,2022-11-01,Super Data Science Podcast with Jon Krohn,1n8P7ZSgfVLVJ3GegxPat1,podcast
51Sgpws5KAs8U6j04MmJvV,#102 How an Always-Learning Culture Drives Innovation at Shopify,spotify:episode:51Sgpws5KAs8U6j04MmJvV,https://i.scdn.co/image/ab6765630000ba8ac85dbfa701d83853a94f23b7,2022-08-29,DataFramed,02yJXEJAJiQ0Vm2AO9Xj6X,podcast
6b6pOGLxurds9QojRsnaVZ,Fairness in e-Commerce Search,spotify:episode:6b6pOGLxurds9QojRsnaVZ,https://i.scdn.co/image/ab6765630000ba8ab5528ed27dc98a5cef98039c,2022-09-05,Data Skeptic,1BZN7H3ikovSejhwQTzNm4,podcast
2spEss7IPLpWXxgXGlv5Cn,Licensing & automating creativity,spotify:episode:2spEss7IPLpWXxgXGlv5Cn,https://i.scdn.co/image/e7afa3e3cc009d133446a237bf4446832332db6e,2022-09-06,"Practical AI: Machine Learning, Data Science",1LaCr5TFAgYPK5qHjP3XDp,podcast
7IXS7nMlGuQpCYrW92jyCQ,613: Causal Machine Learning,spotify:episode:7IXS7nMlGuQpCYrW92jyCQ,https://i.scdn.co/image/ab6765630000ba8a59665d166e4643253b284931,2022-09-27,Super Data Science Podcast with Jon Krohn,1n8P7ZSgfVLVJ3GegxPat1,podcast
305uKgG15kUZgU9A1hZwxI,Antifragile by Nassim Nicholas Taleb,spotify:episode:305uKgG15kUZgU9A1hZwxI,https://i.scdn.co/image/ab6765630000ba8aaf855b5a1daf0f27edae1b0a,2019-12-15,Bestbookbits,0q8OW3dNrLISzyRSEovTBy,podcast
6hDnIn9cDkrDosaz6m7evy,Do We Need Deep Learning in Time Series,spotify:episode:6hDnIn9cDkrDosaz6m7evy,https://i.scdn.co/image/ab6765630000ba8a6a2aac28ab25615b2a4458ce,2021-06-16,Data Skeptic,1BZN7H3ikovSejhwQTzNm4,podcast
63kdVsY4Ig4igDRa8cCCzp,🧠 Machine Learning for Engineers & AI Work at Siemens – Justin Hodges | Podcast #85,spotify:episode:63kdVsY4Ig4igDRa8cCCzp,https://i.scdn.co/image/ab6765630000ba8af7c2d0cdce82a63eab269d82,2022-10-16,"The Engineered-Mind Podcast | Engineering, AI & Technology",4Y9L0uykSmk7sgskLjBQ1k,podcast
4YQRALNiG18k0su4Aq8qzW,"Machine Learning, AI, and Blockchain at IBM’s Think Conference on Oil and Gas This Week – OGTW166",spotify:episode:4YQRALNiG18k0su4Aq8qzW,https://i.scdn.co/image/ab6765630000ba8aee328c5c004bfc3764242d23,2019-02-28,Oil and Gas This Week Podcast,5abw6M8GZWklf4SueAu19v,podcast
6wigLtnocmgKhyF7gpq8wV,How Machine Learning Transforms and Improves The Efficiency of Oil and Gas Industry,spotify:episode:6wigLtnocmgKhyF7gpq8wV,https://i.scdn.co/image/a9e865b1dcad069db9c79c71277cd2d014551eeb,2020-12-02,V-Soft Tech Talk,2EPxjdkwdPMu5EJ77HxnZm,podcast
6scJcpBxroRWljDDYdvGrM,"Oil and Gas This Week – October 24, 2022 – Ep280",spotify:episode:6scJcpBxroRWljDDYdvGrM,https://i.scdn.co/image/ab6765630000ba8aee328c5c004bfc3764242d23,2022-10-25,Oil and Gas This Week Podcast,5abw6M8GZWklf4SueAu19v,podcast
6xgoTYgT4oYHq2GBGbfp9F,Strategies And Tactics For A Successful Master Data Management Implementation,spotify:episode:6xgoTYgT4oYHq2GBGbfp9F,https://i.scdn.co/image/ab6765630000ba8a4456c3c56c25fd6631366c71,2022-06-27,Data Engineering Podcast,2iLvljRGVVIGlJshT5vNDS,podcast
70elxSv7qaz6X9xj33nOFT,Episode 103 - The Future of Data Management,spotify:episode:70elxSv7qaz6X9xj33nOFT,https://i.scdn.co/image/ab6765630000ba8aaad948a42b575890bdd65aff,2022-11-10,Data Privacy Detective,0D5Gu5cPch0qpKbQjBzf5a,podcast
49T1xNW6ECNGnC5ReM9Xsi,Datacast | Temporada 3 - Capítulo 38 | Data Science Manager vs Data Science Expert,spotify:episode:49T1xNW6ECNGnC5ReM9Xsi,https://i.scdn.co/image/ab6765630000ba8a609affb490d2cc18f9681551,2022-10-11,Datacast,3ykgIX30TUBxfl2G9BVafU,podcast
0H0eMokupFXiwuQrMHGoqs,Predictive Maintenance for Equipment and Machinery - with Predii's Tilak Kasturi,spotify:episode:0H0eMokupFXiwuQrMHGoqs,https://i.scdn.co/image/ab6765630000ba8a4ee53776a9c7287807fd67df,2017-08-13,The AI in Business Podcast,47tfNbsYCwV7Rrlw2gdurZ,podcast
0Mq7cIf1a5URgV77vkW7sq,208 - What is Design Thinking? — with Eric Moore,spotify:episode:0Mq7cIf1a5URgV77vkW7sq,https://i.scdn.co/image/ab6765630000ba8a4afc11ad3b7ec662e2990df3,2022-09-28,The Futur with Chris Do,5K96ryZCjCmxqMzEotvS8h,podcast
1liO6U91Vq6qlzPIKHJjVG,059 - How Design Thinking Helps Organizations and Data Science Teams Create Economic Value with Machine Learning and Analytics feat. Bill Schmarzo,spotify:episode:1liO6U91Vq6qlzPIKHJjVG,https://i.scdn.co/image/ab6765630000ba8a72a047ceba0b9e4135d86244,2021-02-23,Experiencing Data with Brian T. O’Neill,7wVvNYSGGicmX2Nb0XhLl9,podcast
62cEXmxnb4rSQBcf8ns2vN,104 - Surfacing the Unarticulated Needs of Users and Stakeholders through Effective Listening,spotify:episode:62cEXmxnb4rSQBcf8ns2vN,https://i.scdn.co/image/ab6765630000ba8a72a047ceba0b9e4135d86244,2022-11-15,Experiencing Data with Brian T. O’Neill,7wVvNYSGGicmX2Nb0XhLl9,podcast
5vNCSTuOsZvU3QhEGFnGsl,"100 - Why Your Data, AI, Product & Business Strategies Must Work Together (and Digital Transformation is The Wrong Framing) with Vin Vashishta",spotify:episode:5vNCSTuOsZvU3QhEGFnGsl,https://i.scdn.co/image/ab6765630000ba8a72a047ceba0b9e4135d86244,2022-09-20,Experiencing Data with Brian T. O’Neill,7wVvNYSGGicmX2Nb0XhLl9,podcast
7k2ipMNIIZCAh0w19SnnF3,Episode 17: Current State and Future of Predictive Maintenance with Augury CEO Saar Yoskovitz,spotify:episode:7k2ipMNIIZCAh0w19SnnF3,https://i.scdn.co/image/ab6765630000ba8a9b7375a910f95df2f14f3942,2019-02-13,Pumps & Systems Podcast,7vCgXFp1J9Q5WdrMcOWafa,podcast
3pxOIASrtOK1Q87PGP6zOo,Design thinking - bringing the art of science to data science,spotify:episode:3pxOIASrtOK1Q87PGP6zOo,https://i.scdn.co/image/bc7f1fffd02ce1a2597947d6d54a5cd6e4606c2a,2020-06-06,TheMathCompany,4nLiVZz0nzwifxyhYpL2vt,podcast
504XRCzLkqFFovqnX876ji,Paul Orland: On Applying Machine Learning in Oil and Gas Industry | Founding Tachyus,spotify:episode:504XRCzLkqFFovqnX876ji,https://i.scdn.co/image/27df9ae74a81f758f7721c4e963f5f734302dce5,2020-10-11,Exploiting with Teja Kummarikuntla ,04OuZUNijTjCcp8gMd9RD9,podcast
06VEcoFHPrfCQoCryae7yA,Utilizing AI for Predictive Maintenance in Manufacturing | Augury’s Saar Yoskovitz,spotify:episode:06VEcoFHPrfCQoCryae7yA,https://i.scdn.co/image/fa7dbda0b837465a958212995c467d731a6df7e0,2021-01-19,IoT For All Podcast,0jYLPvfCrBZVCwM5a7aldP,podcast
13ERjzixn0Qa5jtA4zMpls,"Making Aviation Ecosystem, Predictive Maintenance Smarter",spotify:episode:13ERjzixn0Qa5jtA4zMpls,https://i.scdn.co/image/ab6765630000ba8a693d2fa8cb1c542c5df7ab8b,2022-07-19,Aviation Week's MRO Podcast,0WJVayVkJri28OvWEGroxg,podcast
