id,name,uri,album_image_url,release_date,artist,artist_id,genre
2Xppk6h3HrEUZdwufSPDjl,What is the difference between Data Governance and Data Management?,spotify:episode:2Xppk6h3HrEUZdwufSPDjl,https://i.scdn.co/image/ab6765630000ba8aa14b8b70f64ac77af406063c,2022-04-05,The Data Governance Podcast,2jvqe9HZe4DRZXP0BGHoXP,podcast
79OoJQNKgIhQaffbePMjVU,Is Data-Management Dead? The Data-Empowered Organizations And How To Build A Modern Data Estate,spotify:episode:79OoJQNKgIhQaffbePMjVU,https://i.scdn.co/image/ab6765630000ba8ac8a6584783452a41638ede58,2022-11-07,Bernard Marr's Future of Business & Technology Podcast,6pbA7zZxvYOtZfSISMBFcl,podcast
25cnCuBvUPif5381rU2bGA,"Beyond Dashboards: The Future Of Analytics And Business Intelligence? (with Amir Orad, CEO of Sisense)",spotify:episode:25cnCuBvUPif5381rU2bGA,https://i.scdn.co/image/ab6765630000ba8a9485d435d3f1dd6e609caee1,2022-11-21,Bernard Marr's Future of Business & Technology Podcast,6pbA7zZxvYOtZfSISMBFcl,podcast
1mh8knPQRfgsIBIENExxgz,"The Most In-Demand Skills For The Future Of Work (with Jeff Maggioncalda, CEO, Coursera)",spotify:episode:1mh8knPQRfgsIBIENExxgz,https://i.scdn.co/image/ab6765630000ba8a07e73bdabe81e3a1cefacd0d,2022-08-18,Bernard Marr's Future of Business & Technology Podcast,6pbA7zZxvYOtZfSISMBFcl,podcast
5FxgMTr9vNJHo3rneKDxSA,"The Future of Digital Twins (with Michael MacKenzie, AWS)",spotify:episode:5FxgMTr9vNJHo3rneKDxSA,https://i.scdn.co/image/ab6765630000ba8af678e112d9cde8d06331e45d,2022-07-23,Bernard Marr's Future of Business & Technology Podcast,6pbA7zZxvYOtZfSISMBFcl,podcast
3q7A5krG5bzOxGfx41DRfa,095 - Increasing Adoption of Data Products Through Design Training: My Interview from TDWI Munich,spotify:episode:3q7A5krG5bzOxGfx41DRfa,https://i.scdn.co/image/ab6765630000ba8a72a047ceba0b9e4135d86244,2022-07-12,Experiencing Data with Brian T. O’Neill,7wVvNYSGGicmX2Nb0XhLl9,podcast
4lNHJTwtgMv0dlCml6MvU0,Episode 15: Pump Motor Maintenance & Downtime Prevention with Siemens Experts,spotify:episode:4lNHJTwtgMv0dlCml6MvU0,https://i.scdn.co/image/ab6765630000ba8a9b7375a910f95df2f14f3942,2019-01-21,Pumps & Systems Podcast,7vCgXFp1J9Q5WdrMcOWafa,podcast
4A7eE1jBcASCvHUqaRqrKV,078 - From Data to Product: What is Data Product Management and Why Do We Need It with Eric Weber,spotify:episode:4A7eE1jBcASCvHUqaRqrKV,https://i.scdn.co/image/ab6765630000ba8a72a047ceba0b9e4135d86244,2021-11-16,Experiencing Data with Brian T. O’Neill,7wVvNYSGGicmX2Nb0XhLl9,podcast
0ar6gaZ2APje6na9QPucqk,"How To Drive Value From Data (with Alteryx CEO, Mark Anderson)",spotify:episode:0ar6gaZ2APje6na9QPucqk,https://i.scdn.co/image/ab6765630000ba8a1373a6f7902cd2013847e208,2022-11-09,Bernard Marr's Future of Business & Technology Podcast,6pbA7zZxvYOtZfSISMBFcl,podcast
2jOORMcixoNSlW3h0pUBs3,"The Importance Of Data Literacy And Data Storytelling (with Tableau CEO & President, Mark Nelson)",spotify:episode:2jOORMcixoNSlW3h0pUBs3,https://i.scdn.co/image/ab6765630000ba8a95a3c3b09e427fac4469d529,2022-11-02,Bernard Marr's Future of Business & Technology Podcast,6pbA7zZxvYOtZfSISMBFcl,podcast
3RsJS6IJ97eaR2lr4ApMBW,041 - Data Thinking: An Approach to Using Design Thinking to Maximize the Effectiveness of Data Science and Analytics with Martin Szugat of Datentreib...,spotify:episode:3RsJS6IJ97eaR2lr4ApMBW,https://i.scdn.co/image/ab6765630000ba8aa130fa605b4456c647ae0b62,2020-06-16,Experiencing Data with Brian T. O’Neill,7wVvNYSGGicmX2Nb0XhLl9,podcast
1KR3EQ3zkeXpXPT0yWmaZb,#013 Oil and Gas HSE Podcast: Artificial Intelligence and Machine Learning in Oil and Gas,spotify:episode:1KR3EQ3zkeXpXPT0yWmaZb,https://i.scdn.co/image/ab6765630000ba8a74ac044d8fc749dce3747954,2016-11-02,Oil and Gas HSE Podcast,2R7iubM4TB7le9wVhpOzn3,podcast
0E4l9QcJOgeY4At7caZXUZ,Episode 10: Alexandra Gunderson of Arundo Analytics on Unstructured Data and Pumps,spotify:episode:0E4l9QcJOgeY4At7caZXUZ,https://i.scdn.co/image/ab6765630000ba8a9b7375a910f95df2f14f3942,2018-10-16,Pumps & Systems Podcast,7vCgXFp1J9Q5WdrMcOWafa,podcast
1FWXbMDTpVots3SagBInw1,Episode 29: Improve Your Pump System with Pete Gaydon of the Hydraulic Institute,spotify:episode:1FWXbMDTpVots3SagBInw1,https://i.scdn.co/image/ab6765630000ba8a9b7375a910f95df2f14f3942,2019-10-18,Pumps & Systems Podcast,7vCgXFp1J9Q5WdrMcOWafa,podcast
5hcGDxIPtZ7VmEZposgb1z,Making Observability a Key Business Driver,spotify:episode:5hcGDxIPtZ7VmEZposgb1z,https://i.scdn.co/image/ab6765630000ba8a197678912c501cfba8cca249,2022-11-29,The Data Engineering Show,6hMdnrFKlPbia2k6MkFs8U,podcast
3p9gP7Zwnk3k8B4gJR7BGv,S2E2. Digital Transformation And Data-Driven Decisions ,spotify:episode:3p9gP7Zwnk3k8B4gJR7BGv,https://i.scdn.co/image/ba7ddca88a827cc878298e6f1160f355915a9115,2020-11-05,The Change Management Podcast,5HE5I1odpBZXes6IJHQujT,podcast
6UocGfsUqGh3P6CeamX9vq,105 - Defining “Data Product” the Producty Way and the Non-technical Skills ML/AI Product Managers Need,spotify:episode:6UocGfsUqGh3P6CeamX9vq,https://i.scdn.co/image/ab6765630000ba8a72a047ceba0b9e4135d86244,2022-11-29,Experiencing Data with Brian T. O’Neill,7wVvNYSGGicmX2Nb0XhLl9,podcast
7pASdhuqTbNW69qukx1Dfb,Liderando times de Dados -  Data Hackers Podcast 61,spotify:episode:7pASdhuqTbNW69qukx1Dfb,https://i.scdn.co/image/ab6765630000ba8a22f3b9e8481bb9a5a63ca597,2022-12-04,Data Hackers,1oMIHOXsrLFENAeM743g93,podcast
2R9SChipkYraLuYLSz8jGR,S4E4 Digital Health Revolution: How do we change Big Data to Smart Data?,spotify:episode:2R9SChipkYraLuYLSz8jGR,https://i.scdn.co/image/ab6765630000ba8a4932b3d424659a44efd6e6c6,2022-03-29,The Change Management Podcast,5HE5I1odpBZXes6IJHQujT,podcast
21ljrPT6x2zSoIIQjSpSLY,storytelling with data: #1 the art of feedback,spotify:episode:21ljrPT6x2zSoIIQjSpSLY,https://i.scdn.co/image/0a0eb001f6cc3f9616c82f12d51eeeecb87af4c8,2017-11-28,storytelling with data podcast,7kdwnSAfzxHt4Xg9K8gy5n,podcast
61UJVXxyf1Tk507JVpsQlZ,How to get the best ROI for digitalizing your asset maintenance,spotify:episode:61UJVXxyf1Tk507JVpsQlZ,https://i.scdn.co/image/bd8b08522446815ed85a81dd864b564d3e543702,2020-07-22,Fluke Reliability Radio,15AH7KUYPta1iSRiSb0A9c,podcast
0Qw4aUtDOnY8TfUckJuVUB,"Episode 1: How to Shift the Culture of a Maintenance Team with Peter Funk, Reliability Manager",spotify:episode:0Qw4aUtDOnY8TfUckJuVUB,https://i.scdn.co/image/ab6765630000ba8ae4af5e53a6d522bbd3e08c56,2019-08-23,Maintenance Mavericks Podcast,5PlLSyIsOYTgtoHuOhDxJD,podcast
1tCBCjICIR4VLzjEO6OTzt,Added value strategies for digitalized lubrication - Online Lubrication Monitoring with Guillermo Miró ,spotify:episode:1tCBCjICIR4VLzjEO6OTzt,https://i.scdn.co/image/f154c6d65323b67b961012906578671eb87fd6aa,2021-07-13,Maintenance Disrupted,52t4kKI8pgTdyfoEI6EczV,podcast
0bmCzkBScg0x9h4G9AmYd9,#115 Inside the Generative AI Revolution,spotify:episode:0bmCzkBScg0x9h4G9AmYd9,https://i.scdn.co/image/ab6765630000ba8aeaaa5e02f5e7a21fd27fc56b,2022-11-28,DataFramed,02yJXEJAJiQ0Vm2AO9Xj6X,podcast
2RqlAeOw5CPxTCZILBzTZu,[DataFramed Careers Series #2] What Makes a Great Data Science Portfolio,spotify:episode:2RqlAeOw5CPxTCZILBzTZu,https://i.scdn.co/image/ab6765630000ba8a5f4712b441fcd4135ca7452c,2022-05-31,DataFramed,02yJXEJAJiQ0Vm2AO9Xj6X,podcast
7jZ9Se0R3kzjKpu4xWwZBl,S3E1. Design Thinking in Business,spotify:episode:7jZ9Se0R3kzjKpu4xWwZBl,https://i.scdn.co/image/ba7ddca88a827cc878298e6f1160f355915a9115,2021-08-05,The Change Management Podcast,5HE5I1odpBZXes6IJHQujT,podcast
1FiZ43HUaShLQBJXCDGRB0,5. Creating Cultures Of Resilience,spotify:episode:1FiZ43HUaShLQBJXCDGRB0,https://i.scdn.co/image/ba7ddca88a827cc878298e6f1160f355915a9115,2020-07-17,The Change Management Podcast,5HE5I1odpBZXes6IJHQujT,podcast
6VVUVe8hv8YXDv8Pa1FiCR,3. Rethinking Strategy,spotify:episode:6VVUVe8hv8YXDv8Pa1FiCR,https://i.scdn.co/image/ba7ddca88a827cc878298e6f1160f355915a9115,2020-06-30,The Change Management Podcast,5HE5I1odpBZXes6IJHQujT,podcast
1pXT1Tz1COrI87IAZFXlzq,Kaggle: como vencer competições de Machine Learning — Data Hackers Podcast 10,spotify:episode:1pXT1Tz1COrI87IAZFXlzq,https://i.scdn.co/image/ab6765630000ba8a22f3b9e8481bb9a5a63ca597,2019-04-28,Data Hackers,1oMIHOXsrLFENAeM743g93,podcast
12FAU2O9OR8FHJ1DLwyq8g,#116 Value Creation Within the Modern Data Stack,spotify:episode:12FAU2O9OR8FHJ1DLwyq8g,https://i.scdn.co/image/ab6765630000ba8ad5fd9894e18fe2ba601e27b1,2022-12-05,DataFramed,02yJXEJAJiQ0Vm2AO9Xj6X,podcast
2ANZmLwaq2GI1LqBMhlMpG,S4E3 Using Design Approaches to Inform Strategy,spotify:episode:2ANZmLwaq2GI1LqBMhlMpG,https://i.scdn.co/image/ab6765630000ba8a4932b3d424659a44efd6e6c6,2022-03-22,The Change Management Podcast,5HE5I1odpBZXes6IJHQujT,podcast
2qdTTfTZ2iwuBdMZNiaIKt,Turning Data Strategy into AI ROI - with TJ Shembekar of IBM,spotify:episode:2qdTTfTZ2iwuBdMZNiaIKt,https://i.scdn.co/image/ab6765630000ba8aaa467af6b037e7057351c63d,2021-11-06,The AI in Business Podcast,4gD9xiYU9iC24vnjUx1PTg,podcast
7zfH4hagZKwoIWmee0AXBd,Product Management for Machine Learning - Geo Jolly,spotify:episode:7zfH4hagZKwoIWmee0AXBd,https://i.scdn.co/image/ab6765630000ba8a43e7c9a1cac357578c6f332c,2021-12-17,DataTalks.Club,0pck8zuiXdI0OrCg86DAPy,podcast
07HJFbjNeI9WJEpdu4JioN,"S2E5. Projects, Programmes and Portfolios",spotify:episode:07HJFbjNeI9WJEpdu4JioN,https://i.scdn.co/image/ba7ddca88a827cc878298e6f1160f355915a9115,2020-12-15,The Change Management Podcast,5HE5I1odpBZXes6IJHQujT,podcast
5W0q0WszX6zLfDy5ls4SHj,#118 How Power BI Empowers Collaboration,spotify:episode:5W0q0WszX6zLfDy5ls4SHj,https://i.scdn.co/image/ab6765630000ba8a99b5609dbd14caabf6fa41c3,2022-12-19,DataFramed,02yJXEJAJiQ0Vm2AO9Xj6X,podcast
2RjSWq0GF6zVvx67Am5n9L,Maintenance Management: Tools & Tips for Maintenance Excellence,spotify:episode:2RjSWq0GF6zVvx67Am5n9L,https://i.scdn.co/image/bd8b08522446815ed85a81dd864b564d3e543702,2022-11-10,Fluke Reliability Radio,15AH7KUYPta1iSRiSb0A9c,podcast
7hM9kaMLG7oaPwfaD2YcAP,"How Engie Is Using Data, Machine Learning and IoT To Become More Sustainable",spotify:episode:7hM9kaMLG7oaPwfaD2YcAP,https://i.scdn.co/image/ab6765630000ba8a3bc788660880b1fa89e9e9c6,2022-12-19,Bernard Marr's Future of Business & Technology Podcast,6pbA7zZxvYOtZfSISMBFcl,podcast
7lZB2SjL27AjHopRSF3VGB,Six Rules to Dominate the Decade of Data,spotify:episode:7lZB2SjL27AjHopRSF3VGB,https://i.scdn.co/image/7794fae25d192bf1b57aad86ec84454ea0e30856,2022-11-16,The Data Chief,7hJCWLsVaoqR7YTkWoyoOI,podcast
6SLh5MVWDq5PzALVuUXcn1,S3E6. Impact Driven Design,spotify:episode:6SLh5MVWDq5PzALVuUXcn1,https://i.scdn.co/image/ab6765630000ba8a4932b3d424659a44efd6e6c6,2021-09-09,The Change Management Podcast,5HE5I1odpBZXes6IJHQujT,podcast
45pLpUKCBcxNvgyPfTag9z,The Unwritten Laws of Business | W. J. King | Book Summary,spotify:episode:45pLpUKCBcxNvgyPfTag9z,https://i.scdn.co/image/ab6765630000ba8aebd2fbcbc1eceb53e0682b87,2022-12-12,Bestbookbits,0q8OW3dNrLISzyRSEovTBy,podcast
5sqsmvD9zPZuStyOLT4c4K,"#92 - SARA HOOKER - Fairness, Interpretability, Language Models",spotify:episode:5sqsmvD9zPZuStyOLT4c4K,https://i.scdn.co/image/ab6765630000ba8ae31b3a595c006edeff4dd323,2022-12-23,Machine Learning Street Talk (MLST),02e6PZeIOdpmBGT9THuzwR,podcast
2G2z9kc5vlP0y6NLZpsdaA,The practicalities of releasing models,spotify:episode:2G2z9kc5vlP0y6NLZpsdaA,https://i.scdn.co/image/e7afa3e3cc009d133446a237bf4446832332db6e,2022-11-01,"Practical AI: Machine Learning, Data Science",1LaCr5TFAgYPK5qHjP3XDp,podcast
3AMTVBkJzvwIn0CAdcLEKm,627: AutoML: Automated Machine Learning,spotify:episode:3AMTVBkJzvwIn0CAdcLEKm,https://i.scdn.co/image/ab6765630000ba8abd2289a02cbf54c0880938b1,2022-11-15,Super Data Science Podcast with Jon Krohn,1n8P7ZSgfVLVJ3GegxPat1,podcast
5fU7Saz1b2tax4hfCj0Ls2,631: Data Analytics Career Orientation,spotify:episode:5fU7Saz1b2tax4hfCj0Ls2,https://i.scdn.co/image/ab6765630000ba8af091ac3aab6423854e14c064,2022-11-29,Super Data Science Podcast with Jon Krohn,1n8P7ZSgfVLVJ3GegxPat1,podcast
410mWEAd8AdOzXOqKtqwAf,AI competitions & cloud resources,spotify:episode:410mWEAd8AdOzXOqKtqwAf,https://i.scdn.co/image/e7afa3e3cc009d133446a237bf4446832332db6e,2022-12-07,"Practical AI: Machine Learning, Data Science",1LaCr5TFAgYPK5qHjP3XDp,podcast
69DL2NmebuUY2nn8Vfvhh3,Protecting us with the Database of Evil,spotify:episode:69DL2NmebuUY2nn8Vfvhh3,https://i.scdn.co/image/e7afa3e3cc009d133446a237bf4446832332db6e,2022-11-16,"Practical AI: Machine Learning, Data Science",1LaCr5TFAgYPK5qHjP3XDp,podcast
2vapkHwCxNqoOy0zrzRRkZ,630: Resilient Machine Learning,spotify:episode:2vapkHwCxNqoOy0zrzRRkZ,https://i.scdn.co/image/ab6765630000ba8a4300a53f37b1a0fcc876e46b,2022-11-25,Super Data Science Podcast with Jon Krohn,1n8P7ZSgfVLVJ3GegxPat1,podcast
7kn8wFgxMHvAXNjgu769pG,#113 Successful Frameworks for Scaling Data Maturity,spotify:episode:7kn8wFgxMHvAXNjgu769pG,https://i.scdn.co/image/ab6765630000ba8ab5bb6546c0b82ebf5496e066,2022-11-14,DataFramed,02yJXEJAJiQ0Vm2AO9Xj6X,podcast
49Z3UmoPLNwYTbUy8hrKfg,The Richest Man in Babylon | George Clason | 5 Minute Books,spotify:episode:49Z3UmoPLNwYTbUy8hrKfg,https://i.scdn.co/image/ab6765630000ba8a195d066a4a41eefb3e72d1c8,2022-10-04,Bestbookbits,0q8OW3dNrLISzyRSEovTBy,podcast
4v8zUMnLfTt6Cl4ht4JG92,641: Data Science Trends for 2023,spotify:episode:4v8zUMnLfTt6Cl4ht4JG92,https://i.scdn.co/image/ab6765630000ba8a46fd051144d1d8140589e3ab,2023-01-03,Super Data Science Podcast with Jon Krohn,1n8P7ZSgfVLVJ3GegxPat1,podcast
6kz3KV68oxBCW3J3CZX3BL,Episode 62: Improving Energy Efficiency & Reliability of Centrifugal Pumps for Clean Water,spotify:episode:6kz3KV68oxBCW3J3CZX3BL,https://i.scdn.co/image/ab6765630000ba8a9b7375a910f95df2f14f3942,2022-01-14,Pumps & Systems Podcast,7vCgXFp1J9Q5WdrMcOWafa,podcast
1xVrtp6Z7rh8L0IZSyxhGH,Episode 55: How Can Companies Fight the Skills Gap?,spotify:episode:1xVrtp6Z7rh8L0IZSyxhGH,https://i.scdn.co/image/ab6765630000ba8a9b7375a910f95df2f14f3942,2021-08-02,Pumps & Systems Podcast,7vCgXFp1J9Q5WdrMcOWafa,podcast
4Hg9ImASBRqGnE7TmREntO,#121 ChatGPT and How Generative AI is Augmenting Workflows,spotify:episode:4Hg9ImASBRqGnE7TmREntO,https://i.scdn.co/image/ab6765630000ba8a5f4712b441fcd4135ca7452c,2023-01-12,DataFramed,02yJXEJAJiQ0Vm2AO9Xj6X,podcast
6HSz7rPcMtbTBfWtbUXdqM,644: A Framework for Big Life Decisions,spotify:episode:6HSz7rPcMtbTBfWtbUXdqM,https://i.scdn.co/image/ab6765630000ba8af7acb4df6d08118c465d1f8f,2023-01-13,Super Data Science Podcast with Jon Krohn,1n8P7ZSgfVLVJ3GegxPat1,podcast
5jKodVVs4UecsNlTyxEJrB,Why Software is the Key to IoT Hardware Success | Geisel Software’s Brian Geisel | Internet of Things Podcast,spotify:episode:5jKodVVs4UecsNlTyxEJrB,https://i.scdn.co/image/fa7dbda0b837465a958212995c467d731a6df7e0,2023-01-12,IoT For All Podcast,0jYLPvfCrBZVCwM5a7aldP,podcast
6hMzvWnOMD0SBJHQkRv2Uu,646: ChatGPT: How to Extract Commercial Value Today,spotify:episode:6hMzvWnOMD0SBJHQkRv2Uu,https://i.scdn.co/image/ab6765630000ba8a87557761e0ffbae43aa4b2a2,2023-01-20,Super Data Science Podcast with Jon Krohn,1n8P7ZSgfVLVJ3GegxPat1,podcast
5GtGqcQPsr9kw7pbnZvOlL,80/20 Sales and Marketing | Working Less and Making More | Perry Marshall Summary,spotify:episode:5GtGqcQPsr9kw7pbnZvOlL,https://i.scdn.co/image/ab6765630000ba8a223f9cb4d769ceaee855c797,2023-01-20,Bestbookbits,0q8OW3dNrLISzyRSEovTBy,podcast
5kbJVxWSnaH9hdojEWZxsB,Fast and Frugal Time Series Forecasting,spotify:episode:5kbJVxWSnaH9hdojEWZxsB,https://i.scdn.co/image/ab6765630000ba8ac67a6d2064b1fa45cc539bab,2021-10-17,Data Skeptic,1BZN7H3ikovSejhwQTzNm4,podcast
5GZ2eFPcnMG7DuiWwi1BRK,The Increasingly Important Role of AI in Customer Experience,spotify:episode:5GZ2eFPcnMG7DuiWwi1BRK,https://i.scdn.co/image/ab6765630000ba8a3e3d1d8e456608f10a2f9cb9,2023-02-09,Bernard Marr's Future of Business & Technology Podcast,6pbA7zZxvYOtZfSISMBFcl,podcast
3atKAWV9yhlcTjLdJJD4bQ,651: The Intentional Use of Color in Data Communication,spotify:episode:3atKAWV9yhlcTjLdJJD4bQ,https://i.scdn.co/image/ab6765630000ba8a6dba15394e07174d5b4e622c,2023-02-07,Super Data Science Podcast with Jon Krohn,1n8P7ZSgfVLVJ3GegxPat1,podcast
1WB8bOq3hIEWfN4AYMaBAM,111 - Designing and Monetizing Data Products Like a Startup with Yuval Gonczarowski,spotify:episode:1WB8bOq3hIEWfN4AYMaBAM,https://i.scdn.co/image/ab6765630000ba8a72a047ceba0b9e4135d86244,2023-02-21,Experiencing Data with Brian T. O’Neill,7wVvNYSGGicmX2Nb0XhLl9,podcast
3TALTMRbortPMhzLyuuJtg,Como é trabalhar com dados na XP Inc. - Data Hackers Podcast 26,spotify:episode:3TALTMRbortPMhzLyuuJtg,https://i.scdn.co/image/ab6765630000ba8a22f3b9e8481bb9a5a63ca597,2020-07-24,Data Hackers,1oMIHOXsrLFENAeM743g93,podcast
11R83WiZOT0BcVhc4T7mbi,How to Connect Data Strategy to Business Value,spotify:episode:11R83WiZOT0BcVhc4T7mbi,https://i.scdn.co/image/7794fae25d192bf1b57aad86ec84454ea0e30856,2023-03-22,The Data Chief,7hJCWLsVaoqR7YTkWoyoOI,podcast
06GCrGJFTo9oiS1O9MAzYi,NyLkbPpwtqm9,spotify:episode:06GCrGJFTo9oiS1O9MAzYi,https://i.scdn.co/image/ab6765630000ba8ab3291a86e11dd1a791ea5d51,2019-06-12,What's New with Spotify Premium,5PbT37T6aa0dkd0oAQ87Yk,podcast
713KiOuKhLoH42c45rLDHM,Sua nova tela inicial,spotify:episode:713KiOuKhLoH42c45rLDHM,https://i.scdn.co/image/ab6765630000ba8a7f2be7cbe3ea004dd9c2251f,2020-03-06,What's New With Spotify,0cSvtUuwNbMqDAIezFm9c9,podcast
1KAJCWONTN7eZ1wKTCfcIj,"User-centric data science, design thinking, from UX researcher to data science manager@Visa - Laura Gabrysiak - the data scientist show #038",spotify:episode:1KAJCWONTN7eZ1wKTCfcIj,https://i.scdn.co/image/ab6765630000ba8a7225c18caa219a614fd38af7,2022-05-31,The Data Scientist Show,5b4GisxKJThRnRWaqRXmHw,podcast
2GuBNClBtM2evqpjoI8Ftw,AI search at You.com,spotify:episode:2GuBNClBtM2evqpjoI8Ftw,https://i.scdn.co/image/e7afa3e3cc009d133446a237bf4446832332db6e,2023-03-15,"Practical AI: Machine Learning, Data Science",1LaCr5TFAgYPK5qHjP3XDp,podcast
08ZYD4Jx8tepX6MsWOoE9F,It’s Not About You: Why Effective Communicators Put Others First,spotify:episode:08ZYD4Jx8tepX6MsWOoE9F,https://i.scdn.co/image/b5a470d7d4dd60053c3aa8b31b7b5dbebb0b1a7c,2023-03-21,"Think Fast, Talk Smart: Communication Techniques",6ll0MwobDt1JW9gYaOONEo,podcast
4fkqVZxgYsAitI2tLrBI2F,#130 The Path to Becoming a Kaggle Grandmaster,spotify:episode:4fkqVZxgYsAitI2tLrBI2F,https://i.scdn.co/image/ab6765630000ba8aa5300218f4b40fa0b6081d7f,2023-03-13,DataFramed,02yJXEJAJiQ0Vm2AO9Xj6X,podcast
2N5PF5VhsyKBYED4B4dHyF,661: Designing Machine Learning Systems,spotify:episode:2N5PF5VhsyKBYED4B4dHyF,https://i.scdn.co/image/ab6765630000ba8ae3dac763b1f36eda333b3f7b,2023-03-14,Super Data Science Podcast with Jon Krohn,1n8P7ZSgfVLVJ3GegxPat1,podcast
6yhl0RY5ZD0KaOBRRRnFn8,Central Limit Theoram | Status time | Data Science,spotify:episode:6yhl0RY5ZD0KaOBRRRnFn8,https://i.scdn.co/image/ab6765630000ba8a184102d6021d2974cc70644a,2023-02-26,Data Science with Ankit Bansal,3BopUDAH67MsFR3XXweI4z,podcast
7HXT8mbrVTyhZ5kR0L7goF,A massiva Plataforma de Dados no Itaú - Data Hackers Podcast 64,spotify:episode:7HXT8mbrVTyhZ5kR0L7goF,https://i.scdn.co/image/ab6765630000ba8a22f3b9e8481bb9a5a63ca597,2023-03-10,Data Hackers,1oMIHOXsrLFENAeM743g93,podcast
2WwffK38Kdx096N6CQmDE8,#109 - Dr. DAN MCQUILLAN - Resisting AI,spotify:episode:2WwffK38Kdx096N6CQmDE8,https://i.scdn.co/image/ab6765630000ba8aa5005e523257d42d8a204698,2023-03-20,Machine Learning Street Talk (MLST),02e6PZeIOdpmBGT9THuzwR,podcast
1Hv8SVittRJDkEecbQ0CzH,"113 - Turning the Weather into an Indispensable Data Product for Businesses with Cole Swain, VP Product at tomorrow.io",spotify:episode:1Hv8SVittRJDkEecbQ0CzH,https://i.scdn.co/image/ab6765630000ba8a72a047ceba0b9e4135d86244,2023-03-21,Experiencing Data with Brian T. O’Neill,7wVvNYSGGicmX2Nb0XhLl9,podcast
7ASLou6VhN1OzULPZcB6lu,Aligning Data Security With Business Productivity To Deploy Analytics Safely And At Speed,spotify:episode:7ASLou6VhN1OzULPZcB6lu,https://i.scdn.co/image/ab6765630000ba8a4456c3c56c25fd6631366c71,2023-03-19,Data Engineering Podcast,2iLvljRGVVIGlJshT5vNDS,podcast
2Y0mKRHq6wVfr25HJ5Ji3Y,Starting a Consultancy in the Data Space - Aleksander Kruszelnicki,spotify:episode:2Y0mKRHq6wVfr25HJ5Ji3Y,https://i.scdn.co/image/ab6765630000ba8a28ee23b0c436bf5d993d8633,2023-03-17,DataTalks.Club,0pck8zuiXdI0OrCg86DAPy,podcast
418mDc9o1QmiDrGjeKNQRP,S5 E8: Supply Chain Demands w/ Jim Fleming,spotify:episode:418mDc9o1QmiDrGjeKNQRP,https://i.scdn.co/image/ab6765630000ba8ae4af5e53a6d522bbd3e08c56,2023-03-20,Maintenance Mavericks Podcast,5PlLSyIsOYTgtoHuOhDxJD,podcast
3S6UXdEFA2hmy686fSfpfp,The Power of Awakening | Mindfulness Practices and Spiritual Tools | Wayne Dyer | Book Summary,spotify:episode:3S6UXdEFA2hmy686fSfpfp,https://i.scdn.co/image/ab6765630000ba8a1a8eeb7fec0f6ffb611fbe08,2023-03-14,Bestbookbits,0q8OW3dNrLISzyRSEovTBy,podcast
0je6q3rIOTPtDuvMT7rUt6,Shreya Shankar — Operationalizing Machine Learning,spotify:episode:0je6q3rIOTPtDuvMT7rUt6,https://i.scdn.co/image/ab6765630000ba8a15e99b9921a38d1395dc30ad,2023-03-03,"Gradient Dissent: Exploring Machine Learning, AI, Deep Learning, Computer Vision",7o9r3fFig3MhTJwehXDbXm,podcast
